sexo,idade,formacao,curso,anoFormacao,tempoProfissional,tempoFuncao,funcao,metodologia,existenciaProjeto,mesesNoProjeto,S1,S2,S3,C2,C3,C4,C1,EM4,EM1,EM3,EM2,T3,T1,T4,T2,I2,I1,I4,I3,equipe1,reque1,reque2,reque3,tec1,req4,tec2,tec3,tec4,req5,equipe2,equipe3,req6,tec5,tec6,req7,equipe4,ci2,et6,ci3,et4,ee6,ee2,et5,ci1,ee4,ee1,et1,et2,et3,ee3,ci4,ee5,sat1,sat2,sat3,sat4,
Masculino,30,Superior completo,Sistemas de Informação,2014,10,10,Desenvolvedor,Tradicional,5,5,5,5,3,5,5,6,1,6,6,6,6,6,5,7,6,6,6,6,7,3,3,6,6,7,7,6,4,4,6,5,4,6,3,7,3,3,4,6,2,5,3,1,3,1,1,1,7,6,6,6,1,4,6,6,1,7,
Masculino,28,Especialização,Business Inteligence,2017,7,4,Analista,Ágil,1,1,6,7,4,4,6,4,6,6,5,4,5,7,5,5,7,7,7,7,7,2,4,6,6,5,6,5,2,4,5,2,2,6,4,5,7,3,2,5,1,7,3,3,7,1,1,1,7,7,6,1,1,2,7,6,1,7,
Masculino,30,Superior completo,Ciência da computação,2010,11,11,Desenvolvedor,Ágil,5,5,6,6,4,7,5,6,5,5,5,5,5,6,5,5,6,7,6,6,5,5,7,7,7,7,7,7,4,4,7,7,1,7,4,4,7,6,6,5,4,5,5,3,5,4,2,3,6,5,5,2,2,4,6,5,2,6,
Masculino,27,Superior completo,Análise e Desenvolvimento de Sistemas,2017,3,1,Desenvolvedor,Ágil,60,35,7,7,6,7,7,7,6,5,7,7,5,7,5,7,6,7,7,7,7,3,6,7,6,6,2,1,3,1,5,7,2,7,5,4,2,2,5,7,1,6,1,3,5,1,1,1,7,7,7,1,1,4,6,7,1,7,
Masculino,45,Especialização,Engenharia Eletrônica,2007,21,8,Gerente,Ágil,24,24,6,6,6,5,6,5,6,6,7,5,6,6,6,6,6,6,6,6,7,5,6,5,5,4,6,5,5,3,5,5,4,5,5,6,5,5,2,5,1,6,5,2,6,1,1,1,6,5,6,2,1,5,5,5,1,7,
Masculino,30,Mestrado,Ciência da computação,2016,5,2,Desenvolvedor,Ágil,200,7,5,5,6,6,6,6,6,6,6,5,6,6,6,6,6,5,6,6,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
Masculino,26,Superior completo,Engenharia Civil,2018,2,2,Desenvolvedor,Ágil,48,14,4,7,5,6,4,6,7,7,7,7,6,6,7,6,7,7,7,5,4,7,3,4,4,7,6,5,4,2,5,2,2,4,5,5,7,3,1,6,1,5,3,1,7,1,1,4,7,6,6,2,1,6,6,6,1,7,
Masculino,34,Superior completo,Ciência da computação,2018,4,1,Desenvolvedor,Ágil,5,5,4,7,3,3,7,5,3,4,3,6,3,7,7,4,6,7,7,7,4,2,3,7,4,7,5,2,5,2,5,2,1,4,6,7,2,6,1,5,1,7,1,1,5,1,1,1,7,7,4,3,1,3,7,7,1,7,
Masculino,40,Superior completo,Ciência da computação,2001,18,15,Testador,Híbrida,36,30,3,4,4,4,4,5,5,6,4,4,4,5,5,5,6,6,6,5,6,4,5,5,5,6,4,3,5,6,6,5,3,6,5,5,5,4,4,4,3,6,4,4,4,3,3,3,5,4,3,5,4,3,5,4,3,5,5
Masculino,25,Superior incompleto,Engenharia de controle e automação,2020,2,2,Desenvolvedor,Ágil,12,1,7,4,5,6,4,7,7,5,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,4,7,7,7,2,7,1,7,1,7,1,1,7,1,1,1,7,7,7,1,1,1,7,7,1,7,
Masculino,24,Superior incompleto,Ciência da computação,2020,4,2,Desenvolvedor,Ágil,11,11,7,6,7,7,7,7,7,7,6,6,7,7,7,7,7,7,6,7,7,2,2,7,7,2,7,2,2,5,6,3,1,5,4,7,6,5,1,7,1,6,4,1,7,1,1,1,7,6,7,1,1,1,6,7,1,7,
Masculino,30,Superior completo,Analise e Desenvolvimento de Sistemas,2019,3,2,Desenvolvedor,Híbrida,3,1,7,6,4,7,7,5,7,6,6,5,6,7,7,6,5,6,6,4,5,6,5,3,5,4,4,6,6,4,3,3,5,6,5,5,5,5,2,6,1,6,2,1,6,1,1,1,6,6,5,1,1,2,6,7,1,7,3
Masculino,23,Superior incompleto,Ciência da computação,2021,4,1,Desenvolvedor,Ágil,2,2,4,7,3,4,5,5,3,3,4,4,6,6,3,7,5,7,5,5,7,5,5,6,5,3,6,6,3,6,6,3,4,4,3,7,4,6,6,4,7,5,5,2,5,6,6,5,6,6,6,7,7,6,4,1,6,2,
Masculino,27,Superior completo,Química Industrial e atualmente com o curso de sistemas de informação em andamento.,2020,10,3,Analista,Ágil,180,27,5,7,7,3,7,7,7,5,7,5,4,7,6,3,7,7,7,6,4,7,2,6,5,7,4,7,3,5,6,4,7,2,3,7,5,2,5,6,1,4,4,3,6,2,2,2,7,7,5,6,1,6,4,7,2,6,
Masculino,25,Superior incompleto,Ciência da computação,2021,2,1,Desenvolvedor,Híbrida,2,2,7,7,6,7,7,7,6,6,7,7,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6,1,6,1,6,1,2,7,1,7,6,6,6,7,7,7,7,6,7,2,2,2,7,7,7,2,2,2,7,7,2,6,
Masculino,35,Superior incompleto,Analise e desenvolvimento de sistemas,2022,14,6,Testador,Híbrida,7,7,7,7,4,7,1,1,4,7,7,7,7,5,1,4,5,7,7,7,7,1,1,7,7,5,5,7,7,2,7,7,7,7,7,2,5,3,1,7,1,7,4,1,7,1,1,1,7,7,7,1,1,1,7,7,1,7,
Masculino,23,Superior incompleto,Engenharia da Computação,2020,3,3,Desenvolvedor,Ágil,60,36,4,7,3,7,4,6,7,5,4,4,4,6,6,2,6,6,7,7,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
Masculino,33,Superior completo,Ciência da computação,2009,10,10,Desenvolvedor,Ágil,10,1,6,6,6,6,5,5,7,7,5,6,4,4,4,6,5,7,5,6,6,7,5,6,7,7,6,3,7,3,6,4,3,5,6,7,4,2,2,6,1,6,3,1,4,2,2,2,6,5,5,1,1,1,7,5,2,6,
Masculino,44,Mestrado,Sistemas de Informação,2015,9,12,Desenvolvedor,Ágil,36,5,5,5,5,4,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,5,4,5,5,4,5,5,4,5,4,4,4,4,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,6,7,4,4,
Prefiro não declarar,33,Doutorado,Ciência da computação,2018,2,1,Testador,Híbrida,50,13,2,6,2,7,6,7,5,7,6,5,7,7,7,4,6,7,6,6,7,6,6,2,2,7,3,6,3,5,7,5,1,6,5,6,6,2,1,5,1,7,6,1,6,1,1,1,6,6,5,6,2,6,7,7,1,7,
